"Code variable";"Question -- variable";"Code modalité";"Modalité"
"";"";"4";" Pas bien du tout"
"";"";"8";"Ne sait pas"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_i8";"On classe habituellement les Français sur une échelle qui va de la gauche à la droite. Vous personnellement où vous classeriez-vous sur cette échelle ? -- Auto-positionnement sur l'échelle gauche/droite";"0";" 0 - Gauche"
"";"";"1";"1"
"";"";"2";"2"
"";"";"3";"3"
"";"";"4";"4"
"";"";"5";"5"
"";"";"6";"6"
"";"";"7";"7"
"";"";"8";"8"
"";"";"9";"9"
"";"";"10";" 10 - Droite"
"";"";"88";"Ne sait pas"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_i11_rev_22";"Avez-vous voté lors du premier tour de l’élection présidentielle en 2022 ? -- A voté au premier tour de l'élection présidentielle de 2022";"1";" Oui"
"";"";"2";" Non"
"";"";"3";"Vous n’étiez pas majeur ou n'aviez pas la nationalité française au moment de l'élection"
"";"";"4";" Vous n’étiez pas inscrit(e) sur les listes électorales"
"";"";"8";" Je ne sais plus"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_i11a_22";"Pour quel candidat avez-vous voté lors du premier tour de l’élection présidentielle en 2022 ? -- Candidat choisi au 1er tour des élections 2022";"1";"Nathalie Arthaud, Lutte Ouvrière (LO)"
"";"";"2";"Nicolas Dupont-Aignan, Debout la République (DLR)"
"";"";"3";"Anne Hidalgo, Parti socialiste (PS)"
"";"";"4";"Yannick Jadot, Europe Écologie Les Verts (EÉLV)"
"";"";"5";"Jean Lassalle, Résistons"
"";"";"6";"Marine Le Pen, Rassemblement national (RN)"
"";"";"7";"Emmanuel Macron, La République en marche (LREM)"
"";"";"8";"Jean-Luc Mélenchon, La France insoumise (LFI)"
"";"";"9";"Valérie Pécresse, Les Républicains (LR)"
"";"";"10";"Philippe Poutou, Nouveau parti anticapitaliste (NPA)"
"";"";"11";"Fabien Roussel, Parti communiste français (PCF)"
"";"";"12";"Éric Zemmour, Renconquête"
"";"";"13";"Vous avez voté blanc"
"";"";"14";" Vous avez voté nul"
"";"";"6666";"Non concerné"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_i12_rev_22";"Avez-vous voté lors du second tour de l’élection présidentielle en 2022 ? -- A voté au second tour de l'élection présidentielle de 2022";"1";" Oui"
"";"";"2";" Non"
"";"";"3";"Vous n’étiez pas majeur ou n'aviez pas la nationalité française au moment de l'élection"
"";"";"4";" Vous n’étiez pas inscrit(e) sur les listes électorales"
"";"";"8";" Je ne sais plus"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_i12a_22";"Pour quel candidat avez-vous voté lors du second tour de l’élection présidentielle en 2022 ? -- Candidat choisi au 2nd tour des élections 2022";"1";"Marine Le Pen, Rassemblement national (RN)"
"";"";"2";"Emmanuel Macron, La République en marche (LREM)"
"";"";"3";"Vous avez voté blanc"
"";"";"4";" Vous avez voté nul"
"";"";"6666";"Non concerné"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_j1";"Diriez-vous que, dans l'ensemble, votre santé est : -- ";"1";" Très bonne"
"";"";"2";" Bonne"
"";"";"3";" Assez bonne"
"";"";"4";" Mauvaise"
"";"";"5";" Très mauvaise"
"";"";"8";"Ne sait pas"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_k1_rec";"Taille de l'interviewé (recodage) -- Quelle est votre taille en cm ?";"1";"Moins de 155 cm"
"";"";"2";"Entre 155 et 159 cm"
"";"";"3";"Entre 160 et 164 cm"
"";"";"4";"Entre 160 et 164 cm"
"";"";"5";"Entre 170 et 174 cm"
"";"";"6";"Entre 175 et 179 cm"
"";"";"7";"Entre 180 et 184 cm"
"";"";"8";"185 cm et plus"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_k2_rec";"Poids de l'interviewé (recodage) -- Quel est votre poids ?";"1";"Moins de 55 kg"
"";"";"2";"Entre 55 et 59 kg"
"";"";"3";"Entre 60 et 64 kg"
"";"";"4";"Entre 65 et 69 kg"
"";"";"5";"Entre 70 et 74 kg"
"";"";"6";"Entre 75 et 79 kg"
"";"";"7";"Entre 80 et 84 kg"
"";"";"8";"Entre 85 et et 94 kg"
"";"";"9";"95 kg et plus"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_k3";"À quelle fréquence pratiquez-vous une activité physique pendant au moins 30 minutes d'affilée, que ce soit dans le cadre de votre travail, de vos déplacements ou de vos loisirs ? -- Fréquence activité sportive 3 minutes d'affilée";"1";" Tous les jours ou presque"
"";"";"2";" Plusieurs fois par semaine"
"";"";"3";" Une fois par semaine"
"";"";"4";" Une à trois fois par mois"
"";"";"5";" Moins souvent"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_pcs29_2020";"Catégorie socioprofessionnelle en 29 postes (profession actuelle ou dernière profession) – PCS2020 -- Catégorie socioprofessionnelle en 29 postes (profession actuelle ou dernière profession) – PCS2020";"10";"Agriculteurs"
"";"";"21";"Artisans"
"";"";"22";"Commerçants et assimilés"
"";"";"23";"Chefs d’entreprise de plus de 10 personnes"
"";"";"31";"Professions libérales"
"";"";"33";"Cadres de la fonction publique"
"";"";"34";"Professeurs et professions scientifiques"
"";"";"35";"Professions de l’information, de l’art et des spectacles"
"";"";"37";"Cadres administratifs et commerciaux"
"";"";"38";"Cadres techniques d’entreprise"
"";"";"42";"Professions de l’enseignement primaire et professionnel"
"";"";"43";"Intermédiaires de la santé et du travail social"
"";"";"44";"Religieux"
"";"";"45";"Intermédiaires de la fonction publique"
"";"";"46";"Intermédiaires des entreprises"
"";"";"47";"Techniciens"
"";"";"48";"Agents de maîtrise de production"
"";"";"52";"Employés de la fonction publique"
"";"";"53";"Policiers, militaires et agents de sécurité privée"
"";"";"54";"Employés administratifs d’entreprise"
"";"";"55";"Employés de commerce"
"";"";"56";"Personnels des services aux particuliers"
"";"";"62";"Ouvriers qualifiés de type industriel"
"";"";"63";"Ouvriers qualifiés de type artisanal"
"";"";"64";"Conducteurs du transport"
"";"";"65";"Conducteurs d’engins et magasiniers"
"";"";"67";"Ouvriers peu qualifiés de type industriel"
"";"";"68";"Ouvriers peu qualifiés de type artisanal"
"";"";"69";"Ouvriers agricoles"
"";"";"6666";"Non concerné"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_pcs18_2020";"Catégorie socioprofessionnelle en 18 postes (profession actuelle ou dernière profession) – PCS2020 -- Catégorie socioprofessionnelle en 18 postes (profession actuelle ou dernière profession) – PCS2020";"10";"Agriculteurs exploitants"
"";"";"21";"Artisans"
"";"";"22";"Commerçants et assimilés"
"";"";"23";"Chefs d'entreprise de 10 salariés ou plus"
"";"";"31";"Professions libérales et assimilés"
"";"";"32";"Cadres de la fonction publique, professions intellectuelles et artistiques"
"";"";"36";"Cadres d'entreprise"
"";"";"41";"Professions intermédiaires de l'enseignement, de la santé, de la fonction publique et assimilés"
"";"";"46";"Professions intermédiaires administratives et commerciales des entreprises"
"";"";"47";"Techniciens"
"";"";"48";"Contremaîtres, agents de maîtrise"
"";"";"51";"Employés de la fonction publique"
"";"";"54";"Employés administratifs d'entreprise"
"";"";"55";"Employés de commerce"
"";"";"56";"Personnels des services directs aux particuliers"
"";"";"61";"Ouvriers qualifiés"
"";"";"66";"Ouvriers non qualifiés"
"";"";"69";"Ouvriers agricoles"
"";"";"6666";"Non concerné"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_pcs6_2020";"Groupe socioprofessionnel en 6 postes (profession actuelle ou dernière profession) – PCS2020 -- Groupe socioprofessionnel en 6 postes (profession actuelle ou dernière profession) – PCS2020";"1";"Agriculteurs exploitants"
"";"";"2";"Artisans, commerçants et chefs d'entreprise"
"";"";"3";"Cadres et professions intellectuelles supérieures"
"";"";"4";"Professions Intermédiaires"
"";"";"5";"Employés"
"";"";"6";"Ouvriers"
"";"";"6666";"Non concerné"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_pcs6cjt_2020";"Groupe socioprofessionnel en 6 postes (profession actuelle ou dernière profession) (conjoint) – PCS2020 -- Groupe socioprofessionnel en 6 postes (profession actuelle ou dernière profession) (conjoint) – PCS2020";"1";"Agriculteurs exploitants"
"";"";"2";"Artisans, commerçants et chefs d'entreprise"
"";"";"3";"Cadres et professions intellectuelles supérieures"
"";"";"4";"Professions Intermédiaires"
"";"";"5";"Employés"
"";"";"6";"Ouvriers"
"";"";"6666";"Non concerné"
"";"";"9999";"Refuse de répondre"
"";"";"9996";"Non enquêté"
"eayy_typmen5";"Variable calculée à partir du TCM -- Type de ménage (calcul)";"1";"Ménages d'une seule personne"
"";"";"2";"Familles monoparentales"
"";"";"3";"Couples sans enfant"
"";"";"4";"Couples avec enfant(s)"
"";"";"5";"Ménages complexes de plus d'une personne"
"";"";"9996";"Non enquêté"
"eayy_vague";"Vague de l'Enquête Annuelle ELIPSS -- ";"2019";"Variables appariées depuis la vague EA2019"
"";"";"2021";"Variables appariées depuis la vague EA2021"
"";"";"2022";"Variables appariées depuis la vague EA2022"
"";"";"2023";"Variables appariées depuis la vague EA2023"
"";"";"2024";"Variables appariées depuis la vague EA2024"
"";"";"9996";"Non enquêté"
